
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF2280000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73CF0000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6030000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:30:53.594] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:53.804] [INFO] [DMA-FIELD] window_ms=5000 cycles=180 raw=3960 validated=1242 published=1260 hot_scatter=192 fail=0.
[2026-06-30 18:30:53.804] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:53.804] [INFO] [DMA-FIELD] velocity req=1260 scatter_hit=1260 partial=0 fallback=0 fail=0 health req=1260 scatter_hit=1260 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:53.804] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:53.804] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1260 any=1260 head=1260.
[2026-06-30 18:30:56.604] [INFO] STATUS entities=7 last_scan=22 scan_cycles=84 process_cycles=3973 scan_hz=0.7 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.2 dma_reads=902137 ok=699307 fail=202830 latency_us[min/avg/max]=0/295/164253 errors[dma/decrypt/invalid]=202830/358/213895 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:56.604] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=85/3974/0 component_key_cache[hit/miss]=6485/190.
[2026-06-30 18:30:56.604] [INFO] STATUS-CADENCE render_fps=425.2 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=818/723/634 entity_pub_hz=62.5 age_ms=16 count=7 interval_ms[last/max]=16/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:58.314] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:58.799] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1198 published=1225 hot_scatter=193 fail=0.
[2026-06-30 18:30:58.799] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:58.799] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:58.799] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:58.799] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:31:01.604] [INFO] STATUS entities=7 last_scan=22 scan_cycles=88 process_cycles=4150 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.8 dma_reads=938441 ok=729291 fail=209150 latency_us[min/avg/max]=0/296/164253 errors[dma/decrypt/invalid]=209150/374/224049 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:01.604] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=89/4150/0 component_key_cache[hit/miss]=6740/199.
[2026-06-30 18:31:01.604] [INFO] STATUS-CADENCE render_fps=403.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=875/773/678 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:03.325] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:03.799] [INFO] [DMA-FIELD] window_ms=5000 cycles=187 raw=4114 validated=1291 published=1309 hot_scatter=199 fail=0.
[2026-06-30 18:31:03.799] [INFO] [DMA-FIELD] component cache_hit=1295 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:31:03.799] [INFO] [DMA-FIELD] velocity req=1309 scatter_hit=1309 partial=0 fallback=0 fail=0 health req=1309 scatter_hit=1309 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:03.799] [INFO] [DMA-FIELD] hero req=539 scatter_hit=539 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:03.799] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1309 any=1309 head=1309.
[2026-06-30 18:31:06.605] [INFO] STATUS entities=7 last_scan=22 scan_cycles=92 process_cycles=4337 scan_hz=0.8 process_hz=37.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.9 dma_reads=976922 ok=760945 fail=215977 latency_us[min/avg/max]=0/296/164253 errors[dma/decrypt/invalid]=215977/390/234219 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:06.605] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=93/4338/0 component_key_cache[hit/miss]=7071/208.
[2026-06-30 18:31:06.605] [INFO] STATUS-CADENCE render_fps=434.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=875/773/678 entity_pub_hz=62.5 age_ms=16 count=7 interval_ms[last/max]=16/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:08.440] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:08.801] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1205 published=1232 hot_scatter=194 fail=0.
[2026-06-30 18:31:08.801] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:31:08.801] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:08.801] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:08.801] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:31:11.606] [INFO] STATUS entities=7 last_scan=22 scan_cycles=95 process_cycles=4512 scan_hz=0.7 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=430.7 dma_reads=1014082 ok=791379 fail=222703 latency_us[min/avg/max]=0/297/164253 errors[dma/decrypt/invalid]=222703/402/241849 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:11.606] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=96/4513/0 component_key_cache[hit/miss]=7300/213.
[2026-06-30 18:31:11.606] [INFO] STATUS-CADENCE render_fps=430.7 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=935/826/724 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:13.604] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:13.806] [INFO] [DMA-FIELD] window_ms=5015 cycles=176 raw=3872 validated=1214 published=1232 hot_scatter=188 fail=0.
[2026-06-30 18:31:13.806] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:31:13.806] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:13.806] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:13.807] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:31:16.606] [INFO] STATUS entities=7 last_scan=22 scan_cycles=99 process_cycles=4683 scan_hz=0.7 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.6 dma_reads=1051522 ok=822344 fail=229178 latency_us[min/avg/max]=0/297/164253 errors[dma/decrypt/invalid]=229178/418/252035 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:16.606] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=100/4684/0 component_key_cache[hit/miss]=7630/221.
[2026-06-30 18:31:16.606] [INFO] STATUS-CADENCE render_fps=438.6 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=935/826/724 entity_pub_hz=66.7 age_ms=32 count=7 interval_ms[last/max]=15/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:18.342] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:18.921] [INFO] [DMA-FIELD] window_ms=5078 cycles=172 raw=3784 validated=1177 published=1204 hot_scatter=190 fail=0.
[2026-06-30 18:31:18.921] [INFO] [DMA-FIELD] component cache_hit=1183 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:31:18.921] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:18.921] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:18.921] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1204 any=1204 head=1204.
[2026-06-30 18:31:21.606] [INFO] STATUS entities=7 last_scan=22 scan_cycles=103 process_cycles=4854 scan_hz=0.7 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=439.5 dma_reads=1088613 ok=852848 fail=235765 latency_us[min/avg/max]=0/298/164253 errors[dma/decrypt/invalid]=235765/434/262212 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:21.614] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=104/4855/0 component_key_cache[hit/miss]=7884/227.
[2026-06-30 18:31:21.614] [INFO] STATUS-CADENCE render_fps=439.5 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=1002/885/776 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:23.349] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:23.887] [INFO] [DMA-FIELD] window_ms=5000 cycles=179 raw=3938 validated=1235 published=1253 hot_scatter=191 fail=0.
[2026-06-30 18:31:23.887] [INFO] [DMA-FIELD] component cache_hit=1239 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:31:23.887] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:23.887] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:23.887] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:31:26.615] [INFO] STATUS entities=7 last_scan=22 scan_cycles=107 process_cycles=5033 scan_hz=0.8 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=410.0 dma_reads=1126616 ok=884188 fail=242428 latency_us[min/avg/max]=0/298/164253 errors[dma/decrypt/invalid]=242428/450/272389 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:26.615] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=108/5034/0 component_key_cache[hit/miss]=8214/236.
[2026-06-30 18:31:26.615] [INFO] STATUS-CADENCE render_fps=410.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=1002/885/776 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:28.774] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:28.897] [INFO] [DMA-FIELD] window_ms=5016 cycles=168 raw=3696 validated=1149 published=1176 hot_scatter=186 fail=0.
[2026-06-30 18:31:28.897] [INFO] [DMA-FIELD] component cache_hit=1155 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:31:28.897] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:28.897] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:28.897] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1176 any=1176 head=1176.
[2026-06-30 18:31:31.615] [INFO] STATUS entities=7 last_scan=22 scan_cycles=111 process_cycles=5208 scan_hz=0.7 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.9 dma_reads=1162268 ok=913335 fail=248933 latency_us[min/avg/max]=0/299/164253 errors[dma/decrypt/invalid]=248933/467/282572 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:31.615] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=112/5209/0 component_key_cache[hit/miss]=8468/245.
[2026-06-30 18:31:31.615] [INFO] STATUS-CADENCE render_fps=438.9 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=15/172 stale[16/33/50]=1062/938/823 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:31:33.348] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:31:33.899] [INFO] [DMA-FIELD] window_ms=5000 cycles=190 raw=4180 validated=1312 published=1330 hot_scatter=202 fail=0.
[2026-06-30 18:31:33.899] [INFO] [DMA-FIELD] component cache_hit=1316 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:31:33.899] [INFO] [DMA-FIELD] velocity req=1330 scatter_hit=1330 partial=0 fallback=0 fail=0 health req=1330 scatter_hit=1330 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:31:33.899] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:31:33.899] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1330 any=1330 head=1330.
[2026-06-30 18:31:36.616] [INFO] STATUS entities=7 last_scan=22 scan_cycles=114 process_cycles=5388 scan_hz=0.7 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=451.2 dma_reads=1198538 ok=943709 fail=254829 latency_us[min/avg/max]=0/299/167516 errors[dma/decrypt/invalid]=254829/479/290197 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:31:36.616] [INFO] STATUS-SDK begi
