
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC7DE80000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD28D30000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6E410000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD33B60000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:25:28.759] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:29.210] [INFO] [DMA-FIELD] window_ms=5016 cycles=160 raw=3520 validated=1102 published=1120 hot_scatter=172 fail=0.
[2026-06-30 19:25:29.210] [INFO] [DMA-FIELD] component cache_hit=1106 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:29.210] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:29.210] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:29.210] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=113 bones candidates=1120 any=1120 head=1120.
[2026-06-30 19:25:31.918] [INFO] STATUS entities=7 last_scan=22 scan_cycles=46 process_cycles=2249 scan_hz=0.7 process_hz=34.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=408.8 dma_reads=527788 ok=420983 fail=106805 latency_us[min/avg/max]=0/326/164203 errors[dma/decrypt/invalid]=106805/196/117347 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:31.918] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=47/2250/0 component_key_cache[hit/miss]=3821/111.
[2026-06-30 19:25:31.918] [INFO] STATUS-CADENCE render_fps=408.8 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=539/470/415 entity_pub_hz=62.5 age_ms=31 count=7 interval_ms[last/max]=16/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:33.470] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:34.228] [INFO] [DMA-FIELD] window_ms=5015 cycles=169 raw=3718 validated=1156 published=1183 hot_scatter=187 fail=0.
[2026-06-30 19:25:34.228] [INFO] [DMA-FIELD] component cache_hit=1162 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:34.228] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:34.228] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:34.228] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=119 bones candidates=1183 any=1183 head=1183.
[2026-06-30 19:25:36.919] [INFO] STATUS entities=7 last_scan=22 scan_cycles=49 process_cycles=2407 scan_hz=0.8 process_hz=29.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=424.0 dma_reads=564650 ok=451751 fail=112899 latency_us[min/avg/max]=0/327/164203 errors[dma/decrypt/invalid]=112899/209/124986 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:36.919] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=50/2408/0 component_key_cache[hit/miss]=4107/118.
[2026-06-30 19:25:36.919] [INFO] STATUS-CADENCE render_fps=424.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=600/524/464 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.000/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:38.477] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:39.234] [INFO] [DMA-FIELD] window_ms=5000 cycles=161 raw=3542 validated=1109 published=1127 hot_scatter=173 fail=0.
[2026-06-30 19:25:39.234] [INFO] [DMA-FIELD] component cache_hit=1113 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:39.234] [INFO] [DMA-FIELD] velocity req=1127 scatter_hit=1127 partial=0 fallback=0 fail=0 health req=1127 scatter_hit=1127 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:39.234] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:39.234] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=111 bones candidates=1127 any=1127 head=1127.
[2026-06-30 19:25:41.920] [INFO] STATUS entities=7 last_scan=22 scan_cycles=53 process_cycles=2580 scan_hz=0.7 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=347.9 dma_reads=602248 ok=483421 fail=118827 latency_us[min/avg/max]=0/328/164203 errors[dma/decrypt/invalid]=118827/226/135100 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:41.920] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=54/2581/0 component_key_cache[hit/miss]=4373/127.
[2026-06-30 19:25:41.920] [INFO] STATUS-CADENCE render_fps=347.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=600/524/464 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:43.935] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:44.241] [INFO] [DMA-FIELD] window_ms=5016 cycles=159 raw=3498 validated=1086 published=1113 hot_scatter=177 fail=0.
[2026-06-30 19:25:44.241] [INFO] [DMA-FIELD] component cache_hit=1092 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:44.241] [INFO] [DMA-FIELD] velocity req=1113 scatter_hit=1113 partial=0 fallback=0 fail=0 health req=1113 scatter_hit=1113 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:44.241] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:44.241] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=121 bones candidates=1113 any=1113 head=1113.
[2026-06-30 19:25:46.920] [INFO] STATUS entities=7 last_scan=22 scan_cycles=56 process_cycles=2739 scan_hz=0.6 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=409.8 dma_reads=637831 ok=513366 fail=124465 latency_us[min/avg/max]=0/329/164203 errors[dma/decrypt/invalid]=124465/238/142709 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:46.920] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=57/2740/0 component_key_cache[hit/miss]=4670/135.
[2026-06-30 19:25:46.920] [INFO] STATUS-CADENCE render_fps=409.8 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=660/575/509 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.002/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:48.479] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:49.270] [INFO] [DMA-FIELD] window_ms=5000 cycles=173 raw=3806 validated=1193 published=1211 hot_scatter=185 fail=0.
[2026-06-30 19:25:49.270] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:49.270] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:49.270] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:49.270] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=109 bones candidates=1211 any=1211 head=1211.
[2026-06-30 19:25:51.921] [INFO] STATUS entities=7 last_scan=22 scan_cycles=60 process_cycles=2914 scan_hz=0.7 process_hz=35.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=410.7 dma_reads=676275 ok=545295 fail=130980 latency_us[min/avg/max]=0/329/164203 errors[dma/decrypt/invalid]=130980/255/152873 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:51.921] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=61/2915/0 component_key_cache[hit/miss]=4927/144.
[2026-06-30 19:25:51.921] [INFO] STATUS-CADENCE render_fps=410.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=660/575/509 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:53.493] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:54.238] [INFO] [DMA-FIELD] window_ms=5000 cycles=167 raw=3674 validated=1142 published=1169 hot_scatter=185 fail=0.
[2026-06-30 19:25:54.238] [INFO] [DMA-FIELD] component cache_hit=1148 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:54.238] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:54.238] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:54.238] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=117 bones candidates=1169 any=1169 head=1169.
[2026-06-30 19:25:56.922] [INFO] STATUS entities=7 last_scan=22 scan_cycles=63 process_cycles=3079 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=413.9 dma_reads=712534 ok=575846 fail=136688 latency_us[min/avg/max]=0/330/164203 errors[dma/decrypt/invalid]=136688/267/160491 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:56.923] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=64/3080/0 component_key_cache[hit/miss]=5235/152.
[2026-06-30 19:25:56.923] [INFO] STATUS-CADENCE render_fps=413.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=720/631/558 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1016 snapshot_copy_ms[entities last/max=0.000/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:58.748] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:59.233] [INFO] [DMA-FIELD] window_ms=5000 cycles=163 raw=3586 validated=1123 published=1141 hot_scatter=175 fail=0.
[2026-06-30 19:25:59.233] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:59.233] [INFO] [DMA-FIELD] velocity req=1141 scatter_hit=1141 partial=0 fallback=0 fail=0 health req=1141 scatter_hit=1141 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:59.233] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:59.233] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=108 bones candidates=1141 any=1141 head=1141.
[2026-06-30 19:26:01.923] [INFO] STATUS entities=7 last_scan=22 scan_cycles=66 process_cycles=3242 scan_hz=0.6 process_hz=35.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=396.6 dma_reads=748173 ok=605923 fail=142250 latency_us[min/avg/max]=0/331/164203 errors[dma/decrypt/invalid]=142250/279/168114 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:01.923] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=67/3243/0 component_key_cache[hit/miss]=5465/159.
[2026-06-30 19:26:01.923] [INFO] STATUS-CADENCE render_fps=396.6 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=785/686/610 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.059 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:03.508] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:04.256] [INFO] [DMA-FIELD] window_ms=5016 cycles=171 raw=3762 validated=1170 published=1197 hot_scatter=189 fail=0.
[2026-06-30 19:26:04.256] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:26:04.256] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:04.256] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:04.256] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=120 bones candidates=1197 any=1197 head=1197.
[2026-06-30 19:26:06.924] [INFO] STATUS entities=7 last_scan=22 scan_cycles=70 process_cycles=3413 scan_hz=0.7 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=407.0 dma_reads=786778 ok=638168 fail=148610 latency_us[min/avg/max]=0/330/164203 errors[dma/decrypt/invalid]=148610/295/178274 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:06.924] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=71/3414/0 component_key_cache[hit/miss]=5800/169.
[2026-06-30 19:26:06.924] [INFO] STATUS-CADENCE render_fps=407.0 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=785/686/610 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.000/0.059 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:08.504] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:09.263] [INFO] [DMA-FIELD] window_ms=5015 cycles=167 raw=3674 validated=1151 published=1169 hot_scatter=179 fail=0.
[2026-06-30 19:26:09.263] [INFO] [DMA-FIELD] component cache_hit=1155 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:26:09.263] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:09.263] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:09.263] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=32 skill_refresh=104 bones candidates=1169 any=1169 head=1169.
[2026-06-30 19:26:11.924] [INFO] STATUS entities=7 last_scan=22 scan_cycles=73 process_cycles=3575 scan_hz=0.6 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=372.8 dma_reads=823054 ok=668729 fail=154325 latency_us[min/avg/max]=0/331/164203 errors[dma/decrypt/invalid]=154325/307/185894 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:11.925] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=74/3576/0 component_key_cache[hit/miss]=6031/175.
[2026-06-30 19:26:11.925] [INFO] STATUS-CADENCE render_fps=372.8 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=846/740/660 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
