
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC753C0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F0B0000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC3BF60000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF38E0000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorx=0.6200 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colory=0.5400 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorz=1.0000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorx=0.2400 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colory=0.9200 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorz=0.8200 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorx=1.0000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colory=0.2800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorz=0.2800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorx=0.7600 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colory=1.0000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorz=0.2600 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorx=0.3000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colory=0.4800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorz=1.0000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorx=1.0000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colory=0.7200 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorz=0.9000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11LineStyle=0 from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11ShowLabel=false from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Visible=true from config.ini.
[2026-07-01 01:28:08.321] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorx=0.6200 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colory=1.0000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorz=0.3400 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorw=0.7800 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Thickness=1.5000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12LineStyle=0 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12ShowLabel=false from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxEnabled=true from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxDeviceType=0 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxIp=192.168.2.188 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxPort=8808 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxMonitorPort=8809 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxMac=12525C53 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxComPort=COM3 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxCountsPerRadian=1446.8656 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] gameMouseSensitivity=3.0000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] autoReadGameMouseSensitivity=false from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] referenceGameSensitivity=3.0000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] autoScaleByGameSensitivity=false from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] calibratedCountsPerRadian=1446.8656 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] calibratedPitchCountsPerRadian=0.0000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] hostMouseDpi=1600.0000 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxInputDelayMs=0 from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxDebugLog=false from config.ini.
[2026-07-01 01:28:08.322] [INFO] [CONFIG] Loaded [KMBox] kmboxSuppressOutputWhileMenuOpen=false from config.ini.
[2026-07-01 01:28:08.339] [INFO] [CONFIG] Loaded hero config JSON from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.heroes.json.
[2026-07-01 01:28:08.340] [INFO] [CONFIG] Loaded config for hero Unknown from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.ini.
[MAIN] Screen size: 1920x1080
[2026-07-01 01:28:08.340] [INFO] Overlay box performance mode: enabled=0 fast_rect=1 cli=0.
[2026-07-01 01:28:08.340] [INFO] timeBeginPeriod(1) enabled for KMBox queue timing.
[KMBOX] Initialising network device 192.168.2.188:8808...
[2026-07-01 01:28:08.341] [INFO] [KMBOX-NET] connection state disconnected -> connecting
[2026-07-01 01:28:08.345] [INFO] [KMBOX-NET] connection state connecting -> connected
[2026-07-01 01:28:08.345] [INFO] [KMBOX-NET] Recovering mouse passthrough state.
[2026-07-01 01:28:08.362] [INFO] [KMBOX-NET] Mouse passthrough recovery succeeded.
[KMBOX] Network device ready.
[2026-07-01 01:28:08.362] [INFO] KMBox network device ready. ip=192.168.2.188 port=8808
[2026-07-01 01:28:08.362] [INFO] [KMBOX-NET] monitor start requested. port=8809
[2026-07-01 01:28:08.362] [INFO] [KMBOX-NET] monitor listener bound. port=8809
[2026-07-01 01:28:08.363] [INFO] [KMBOX-NET] monitor start succeeded. port=8809
[KMBOX] Monitor started on port 8809.
[2026-07-01 01:28:08.363] [INFO] KMBox monitor started. port=8809
[2026-07-01 01:28:08.363] [INFO] DMA subsystem ready. device=fpga://algo=0
[2026-07-01 01:28:08.363] [INFO] Diagnostic status thread started with 5s interval.
[MAIN] Test server ready on http://127.0.0.1:19550

[MAIN] Process connector ready; overlay can open before Overwatch.exe.

[2026-07-01 01:28:08.363] [INFO] Unleashed target history sampler started at ~125 Hz.
[2026-07-01 01:28:08.363] [INFO] Unleashed test server listening on 127.0.0.1:19550.
[2026-07-01 01:28:08.364] [INFO] Process connection thread started. target=Overwatch.exe interval_ms=1000.
[2026-07-01 01:28:08.364] [INFO] Process connector ready; waiting for Overwatch.exe in background.
[MAIN] Skipping global key resolution (not used by current decrypt).

[2026-07-01 01:28:08.364] [INFO] Global key resolution skipped; current decrypt path reads key material directly.
[MAIN] Initialising overlay...
[2026-07-01 01:28:08.364] [INFO] Initialising overlay.
[2026-07-01 01:28:08.364] [INFO] Automatic process connect attempt. target=Overwatch.exe pid=19832
[2026-07-01 01:28:08.370] [INFO] Offset profile selected: world/bz 151177 reason=Neac process not detected (world fallback) pid=0 name=<none>.
[MAIN] Offset profile: world/bz 151177 (world fallback)
[MAIN] Overlay ready.

[2026-07-01 01:28:08.580] [INFO] Overlay ready.
[MAIN] Hero avatars loaded: 52/52.
[2026-07-01 01:28:08.653] [INFO] Hero avatars loaded: 52/52.
[2026-07-01 01:28:08.701] [INFO] Ability icon preload complete. heroes=52/52.
[MAIN] Ability icons preloaded for 52/52 hero entries.
[MAIN] Entering message loop.  Press HOME to toggle menu.
[MAIN] Close the canvas process/window to exit.

[2026-07-01 01:28:08.701] [INFO] Entering overlay message loop.
[2026-07-01 01:28:08.701] [INFO] Render thread registered. tid=25888
[2026-07-01 01:28:08.733] [WARN] SLOW_FRAME total=30.6ms render=13.5ms present=17.1ms slowCount=1 max[total=30.6ms render=13.5ms present=17.1ms rtDmaReads=0 rtDmaMax=0us] rtDma[reads=0 fail=0 total=0us max=0us] dma100ms[reads=0 fail=0 max=0us] (no DMA in window)
[INFO] CR3 remediation completed for Overwatch.exe.
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[INFO] Image size resolved for Overwatch.exe at 0x47b2000.
[INFO] Target process attached.
[INFO] Process: Overwatch.exe
[INFO] PID: 19832
[INFO] Base address: 0x7ff702b20000
[INFO] Image size: 0x47b2000
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[SDK] Attached to Overwatch.exe @ 0x7FF702B20000
[2026-07-01 01:28:09.437] [INFO] Process attached: Overwatch.exe pid=19832 base=0x7FF702B20000.
[MAIN] Overwatch.exe attached. PID=19832 base=0x7FF702B20000
[MAIN] Starting background threads...
[2026-07-01 01:28:09.437] [INFO] Starting background threads.
  [+] viewmatrix_thread
  [+] entity_scan_thread
  [+] entity_thread
  [+] aimbot_thread
  [+] hero_skill_runtime_thread
  [+] configsavenloadthread
  [+] looprpmthread
[2026-07-01 01:28:09.437] [INFO] Entity scan thread started. scan_interval_ms=250 empty_interval_ms=50 latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0.
[2026-07-01 01:28:09.437] [INFO] Entity processing thread started. process_interval_ms=16 health_interval_ms=16 team_name_interval_ms=1000 skill_status_interval_ms=1000 local_skill_interval_ms=500 visibility=scatter_cn_ne_with_fallback latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0 record_store=0 link_retain=0 base_lifetime=0.
[2026-07-01 01:28:09.786] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
  [+] keystate_thread (pending resolver)

[2026-07-01 01:28:09.809] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:10.528] [INFO] [MATCHID] entity=0x2851445A290 MatchId=0x800001AE(2147484078) hero=Ana angle=0x2859872DFE0 dist=0.1m.
[2026-07-01 01:28:13.364] [INFO] STATUS entities=7 last_scan=22 scan_cycles=2 process_cycles=141 scan_hz=0.9 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=451.3 dma_reads=30036 ok=23860 fail=6176 latency_us[min/avg/max]=0/278/12744 errors[dma/decrypt/invalid]=6176/66/7037 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:13.364] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=3/142/0 component_key_cache[hit/miss]=221/7.
[2026-07-01 01:28:13.364] [INFO] STATUS-CADENCE render_fps=451.3 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/31 render_vm_age_ms[last/max]=0/16 stale[16/33/50]=0/0/0 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.000/0.005 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:14.828] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:15.531] [INFO] [DMA-FIELD] window_ms=5000 cycles=163 raw=3586 validated=1114 published=1132 hot_scatter=181 fail=0.
[2026-07-01 01:28:15.531] [INFO] [DMA-FIELD] component cache_hit=1120 cache_miss=36 header=36 fail=0 link_header=21 fail=0.
[2026-07-01 01:28:15.531] [INFO] [DMA-FIELD] velocity req=1141 scatter_hit=1141 partial=0 fallback=0 fail=0 health req=1141 scatter_hit=1141 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:15.531] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:15.531] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1141 any=1141 head=1141.
[2026-07-01 01:28:18.365] [INFO] STATUS entities=7 last_scan=22 scan_cycles=4 process_cycles=303 scan_hz=0.4 process_hz=34.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=404.2 dma_reads=66222 ok=53073 fail=13149 latency_us[min/avg/max]=0/316/161844 errors[dma/decrypt/invalid]=13149/133/14074 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:18.366] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=5/304/0 component_key_cache[hit/miss]=428/13.
[2026-07-01 01:28:18.366] [INFO] STATUS-CADENCE render_fps=404.2 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=64/54/47 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:19.838] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:20.591] [INFO] [DMA-FIELD] window_ms=5000 cycles=164 raw=3608 validated=1125 published=1148 hot_scatter=182 fail=0.
[2026-07-01 01:28:20.591] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:28:20.591] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:20.591] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:20.591] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1148 any=1148 head=1148.
[2026-07-01 01:28:23.367] [INFO] STATUS entities=7 last_scan=22 scan_cycles=7 process_cycles=467 scan_hz=0.4 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=396.6 dma_reads=102607 ok=82497 fail=20110 latency_us[min/avg/max]=0/326/161844 errors[dma/decrypt/invalid]=20110/232/24610 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:23.367] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=8/468/0 component_key_cache[hit/miss]=737/23.
[2026-07-01 01:28:23.367] [INFO] STATUS-CADENCE render_fps=396.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=130/109/96 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:24.839] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:25.546] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1168 published=1190 hot_scatter=182 fail=0.
[2026-07-01 01:28:25.546] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:28:25.546] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:25.546] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:25.546] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1190 any=1190 head=1190.
[2026-07-01 01:28:28.367] [INFO] STATUS entities=7 last_scan=22 scan_cycles=9 process_cycles=640 scan_hz=0.5 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=431.5 dma_reads=139896 ok=113142 fail=26754 latency_us[min/avg/max]=0/328/161844 errors[dma/decrypt/invalid]=26754/299/31635 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:28.367] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=10/641/0 component_key_cache[hit/miss]=942/30.
[2026-07-01 01:28:28.367] [INFO] STATUS-CADENCE render_fps=431.5 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=130/109/96 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
