
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF5470000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF2260000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:32:37.377] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:37.377] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:37.377] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1211 any=1211 head=1211.
[2026-06-30 18:32:37.559] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:40.504] [INFO] STATUS entities=7 last_scan=22 scan_cycles=18 process_cycles=842 scan_hz=0.8 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=460.7 dma_reads=176054 ok=144810 fail=31244 latency_us[min/avg/max]=0/311/166395 errors[dma/decrypt/invalid]=31244/74/45780 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:40.505] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=19/843/0 component_key_cache[hit/miss]=1383/43.
[2026-06-30 18:32:40.505] [INFO] STATUS-CADENCE render_fps=460.7 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/344 render_vm_age_ms[last/max]=16/328 stale[16/33/50]=258/238/218 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:41.927] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:42.335] [INFO] [DMA-FIELD] window_ms=5015 cycles=174 raw=3828 validated=1191 published=1218 hot_scatter=192 fail=0.
[2026-06-30 18:32:42.335] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:32:42.335] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:42.335] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:42.335] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:32:45.505] [INFO] STATUS entities=7 last_scan=22 scan_cycles=22 process_cycles=1024 scan_hz=0.8 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=456.2 dma_reads=214815 ok=176651 fail=38164 latency_us[min/avg/max]=0/307/166395 errors[dma/decrypt/invalid]=38164/90/55958 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:45.505] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=23/1025/0 component_key_cache[hit/miss]=1713/53.
[2026-06-30 18:32:45.505] [INFO] STATUS-CADENCE render_fps=456.2 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/344 render_vm_age_ms[last/max]=16/328 stale[16/33/50]=258/238/218 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:46.939] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:47.354] [INFO] [DMA-FIELD] window_ms=5016 cycles=189 raw=4158 validated=1305 published=1323 hot_scatter=201 fail=0.
[2026-06-30 18:32:47.354] [INFO] [DMA-FIELD] component cache_hit=1309 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:32:47.354] [INFO] [DMA-FIELD] velocity req=1323 scatter_hit=1323 partial=0 fallback=0 fail=0 health req=1323 scatter_hit=1323 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:47.354] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:47.354] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1323 any=1323 head=1323.
[2026-06-30 18:32:50.506] [INFO] STATUS entities=7 last_scan=22 scan_cycles=25 process_cycles=1206 scan_hz=0.6 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=449.0 dma_reads=251157 ok=206873 fail=44284 latency_us[min/avg/max]=0/309/166395 errors[dma/decrypt/invalid]=44284/102/63601 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:50.506] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=26/1207/0 component_key_cache[hit/miss]=1942/59.
[2026-06-30 18:32:50.506] [INFO] STATUS-CADENCE render_fps=449.0 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/344 render_vm_age_ms[last/max]=16/328 stale[16/33/50]=321/294/267 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:52.213] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:52.345] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1191 published=1218 hot_scatter=192 fail=0.
[2026-06-30 18:32:52.345] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:32:52.345] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:52.345] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:52.345] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:32:55.506] [INFO] STATUS entities=7 last_scan=22 scan_cycles=29 process_cycles=1387 scan_hz=0.8 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=451.9 dma_reads=288857 ok=237884 fail=50973 latency_us[min/avg/max]=0/308/166395 errors[dma/decrypt/invalid]=50973/118/73791 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:55.506] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=30/1388/0 component_key_cache[hit/miss]=2271/68.
[2026-06-30 18:32:55.506] [INFO] STATUS-CADENCE render_fps=451.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=0/328 stale[16/33/50]=321/294/267 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:56.944] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:57.348] [INFO] [DMA-FIELD] window_ms=5000 cycles=186 raw=4092 validated=1284 published=1302 hot_scatter=198 fail=0.
[2026-06-30 18:32:57.348] [INFO] [DMA-FIELD] component cache_hit=1288 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:32:57.348] [INFO] [DMA-FIELD] velocity req=1302 scatter_hit=1302 partial=0 fallback=0 fail=0 health req=1302 scatter_hit=1302 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:57.348] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:57.348] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1302 any=1302 head=1302.
[2026-06-30 18:33:00.507] [INFO] STATUS entities=7 last_scan=22 scan_cycles=33 process_cycles=1564 scan_hz=0.6 process_hz=38.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=451.3 dma_reads=325623 ok=268090 fail=57533 latency_us[min/avg/max]=0/309/166395 errors[dma/decrypt/invalid]=57533/134/83953 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:33:00.507] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=34/1565/0 component_key_cache[hit/miss]=2521/78.
[2026-06-30 18:33:00.507] [INFO] STATUS-CADENCE render_fps=451.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=16/328 stale[16/33/50]=385/351/317 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:33:01.945] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:33:02.368] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1198 published=1225 hot_scatter=193 fail=0.
[2026-06-30 18:33:02.369] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:33:02.369] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:33:02.369] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:33:02.369] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:33:05.507] [INFO] STATUS entities=7 last_scan=22 scan_cycles=36 process_cycles=1732 scan_hz=0.8 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=411.3 dma_reads=363200 ok=299692 fail=63508 latency_us[min/avg/max]=0/311/166395 errors[dma/decrypt/invalid]=63508/146/91594 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:33:05.507] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=37/1733/0 component_key_cache[hit/miss]=2792/87.
[2026-06-30 18:33:05.507] [INFO] STATUS-CADENCE render_fps=411.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=0/328 stale[16/33/50]=385/351/317 entity_pub_hz=16.1 age_ms=94 count=7 interval_ms[last/max]=62/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:33:07.395] [INFO] [DMA-FIELD] window_ms=5016 cycles=137 raw=3014 validated=941 published=959 hot_scatter=149 fail=0.
[2026-06-30 18:33:07.395] [INFO] [DMA-FIELD] component cache_hit=945 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:33:07.395] [INFO] [DMA-FIELD] velocity req=959 scatter_hit=959 partial=0 fallback=0 fail=0 health req=959 scatter_hit=959 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:33:07.395] [INFO] [DMA-FIELD] hero req=434 scatter_hit=434 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:33:07.395] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=114 bones candidates=959 any=959 head=959.
[2026-06-30 18:33:07.401] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:33:10.508] [INFO] STATUS entities=7 last_scan=22 scan_cycles=39 process_cycles=1881 scan_hz=0.6 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=449.9 dma_reads=398110 ok=329235 fail=68875 latency_us[min/avg/max]=0/317/166395 errors[dma/decrypt/invalid]=68875/158/99231 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:33:10.508] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=40/1882/0 component_key_cache[hit/miss]=3056/94.
[2026-06-30 18:33:10.508] [INFO] STATUS-CADENCE render_fps=449.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=0/328 stale[16/33/50]=450/410/369 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:33:11.958] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:33:12.380] [INFO] [DMA-FIELD] window_ms=5000 cycles=182 raw=4004 validated=1247 published=1274 hot_scatter=200 fail=0.
[2026-06-30 18:33:12.380] [INFO] [DMA-FIELD] component cache_hit=1253 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:33:12.380] [INFO] [DMA-FIELD] velocity req=1274 scatter_hit=1274 partial=0 fallback=0 fail=0 health req=1274 scatter_hit=1274 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:33:12.380] [INFO] [DMA-FIELD] hero req=525 scatter_hit=525 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:33:12.380] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=116 bones candidates=1274 any=1274 head=1274.
[2026-06-30 18:33:15.509] [INFO] STATUS entities=7 last_scan=22 scan_cycles=43 process_cycles=2058 scan_hz=0.8 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=445.3 dma_reads=435074 ok=359707 fail=75367 latency_us[min/avg/max]=0/316/166395 errors[dma/decrypt/invalid]=75367/175/109411 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:33:15.509] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=44/2059/0 component_key_cache[hit/miss]=3385/105.
[2026-06-30 18:33:15.509] [INFO] STATUS-CADENCE render_fps=445.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=0/328 stale[16/33/50]=514/468/419 entity_pub_hz=62.5 age_ms=78 count=7 interval_ms[last/max]=16/1016 snapshot_copy_ms[entities last/max=0.003/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:33:16.969] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:33:17.380] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1228 published=1246 hot_scatter=190 fail=0.
[2026-06-30 18:33:17.380] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:33:17.380] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:33:17.381] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:33:17.381] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:33:20.510] [INFO] STATUS entities=7 last_scan=22 scan_cycles=47 process_cycles=2232 scan_hz=0.8 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=441.0 dma_reads=471707 ok=389616 fail=82091 latency_us[min/avg/max]=0/316/166395 errors[dma/decrypt/invalid]=82091/195/119594 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:33:20.510] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=48/2233/0 component_key_cache[hit/miss]=3638/113.
[2026-06-30 18:33:20.510] [INFO] STATUS-CADENCE render_fps=441.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/344 render_vm_age_ms[last/max]=0/328 stale[16/33/50]=579/527/471 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
