
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC99D30000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF3290000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF3280000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:41:54.034] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:54.196] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1168 published=1190 hot_scatter=182 fail=0.
[2026-06-30 18:41:54.196] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:41:54.196] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:54.196] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:54.196] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:41:57.234] [INFO] STATUS entities=7 last_scan=22 scan_cycles=48 process_cycles=2444 scan_hz=0.6 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=361.9 dma_reads=523479 ok=421134 fail=102345 latency_us[min/avg/max]=0/303/162495 errors[dma/decrypt/invalid]=102345/440/134528 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:57.234] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=49/2445/0 component_key_cache[hit/miss]=4110/121.
[2026-06-30 18:41:57.234] [INFO] STATUS-CADENCE render_fps=361.9 viewmatrix_pub_hz=62.5 age_ms=375 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=375/578 stale[16/33/50]=13745/13152/12524 entity_pub_hz=66.7 age_ms=63 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.000/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:58.760] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:59.283] [INFO] [DMA-FIELD] window_ms=5015 cycles=187 raw=4114 validated=1286 published=1309 hot_scatter=205 fail=0.
[2026-06-30 18:41:59.283] [INFO] [DMA-FIELD] component cache_hit=1288 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:59.283] [INFO] [DMA-FIELD] velocity req=1309 scatter_hit=1309 partial=0 fallback=0 fail=0 health req=1309 scatter_hit=1309 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:59.283] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:59.283] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1309 any=1309 head=1309.
[2026-06-30 18:42:02.235] [INFO] STATUS entities=7 last_scan=22 scan_cycles=52 process_cycles=2620 scan_hz=0.8 process_hz=37.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=405.0 dma_reads=560669 ok=451410 fail=109259 latency_us[min/avg/max]=0/303/162495 errors[dma/decrypt/invalid]=109259/476/145647 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:42:02.235] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=53/2620/0 component_key_cache[hit/miss]=4393/129.
[2026-06-30 18:42:02.235] [INFO] STATUS-CADENCE render_fps=405.0 viewmatrix_pub_hz=62.5 age_ms=125 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=125/578 stale[16/33/50]=14956/14310/13630 entity_pub_hz=62.5 age_ms=0 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.000/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:42:03.767] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:42:04.224] [INFO] [DMA-FIELD] window_ms=5016 cycles=174 raw=3828 validated=1196 published=1218 hot_scatter=186 fail=0.
[2026-06-30 18:42:04.224] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:42:04.224] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:42:04.224] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:42:04.224] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=35 skill_refresh=113 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:42:07.236] [INFO] STATUS entities=7 last_scan=22 scan_cycles=56 process_cycles=2803 scan_hz=0.7 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=412.1 dma_reads=600317 ok=483179 fail=117138 latency_us[min/avg/max]=0/302/162495 errors[dma/decrypt/invalid]=117138/512/156767 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:42:07.236] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=57/2804/0 component_key_cache[hit/miss]=4664/138.
[2026-06-30 18:42:07.236] [INFO] STATUS-CADENCE render_fps=412.1 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=15850/15172/14455 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.001/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:42:09.202] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:42:09.233] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1172 published=1190 hot_scatter=182 fail=0.
[2026-06-30 18:42:09.233] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:42:09.233] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:42:09.233] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:42:09.233] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:42:12.237] [INFO] STATUS entities=7 last_scan=22 scan_cycles=59 process_cycles=2965 scan_hz=0.6 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=382.2 dma_reads=636177 ok=512509 fail=123668 latency_us[min/avg/max]=0/303/163548 errors[dma/decrypt/invalid]=123668/539/165127 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:42:12.237] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=60/2966/0 component_key_cache[hit/miss]=4985/144.
[2026-06-30 18:42:12.237] [INFO] STATUS-CADENCE render_fps=382.2 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=16689/15965/15203 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.001/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:42:13.768] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 ste
