
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC9C030000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16850000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73560000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF8DC0000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorx=0.6200 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colory=0.5400 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorz=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorx=0.2400 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colory=0.9200 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorz=0.8200 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorx=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colory=0.2800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorz=0.2800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorx=0.7600 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colory=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorz=0.2600 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorx=0.3000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colory=0.4800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorz=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorx=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colory=0.7200 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorz=0.9000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Visible=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorx=0.6200 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colory=1.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorz=0.3400 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorw=0.7800 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Thickness=1.5000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12LineStyle=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12ShowLabel=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxEnabled=true from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxDeviceType=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxIp=192.168.2.188 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxPort=8808 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxMonitorPort=8809 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxMac=12525C53 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxComPort=COM3 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] gameMouseSensitivity=3.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] autoReadGameMouseSensitivity=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] referenceGameSensitivity=3.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] autoScaleByGameSensitivity=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] calibratedCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] calibratedPitchCountsPerRadian=0.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] hostMouseDpi=1600.0000 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxInputDelayMs=0 from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxDebugLog=false from config.ini.
[2026-06-30 19:12:47.901] [INFO] [CONFIG] Loaded [KMBox] kmboxSuppressOutputWhileMenuOpen=false from config.ini.
[2026-06-30 19:12:47.919] [INFO] [CONFIG] Loaded hero config JSON from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.heroes.json.
[2026-06-30 19:12:47.919] [INFO] [CONFIG] Loaded config for hero Unknown from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.ini.
[MAIN] Screen size: 1920x1080
[2026-06-30 19:12:47.919] [INFO] Overlay box performance mode: enabled=0 fast_rect=1 cli=0.
[2026-06-30 19:12:47.919] [INFO] timeBeginPeriod(1) enabled for KMBox queue timing.
[KMBOX] Initialising network device 192.168.2.188:8808...
[2026-06-30 19:12:47.920] [INFO] [KMBOX-NET] connection state disconnected -> connecting
[2026-06-30 19:12:47.924] [INFO] [KMBOX-NET] connection state connecting -> connected
[2026-06-30 19:12:47.924] [INFO] [KMBOX-NET] Recovering mouse passthrough state.
[2026-06-30 19:12:47.941] [INFO] [KMBOX-NET] Mouse passthrough recovery succeeded.
[KMBOX] Network device ready.
[2026-06-30 19:12:47.941] [INFO] KMBox network device ready. ip=192.168.2.188 port=8808
[2026-06-30 19:12:47.941] [INFO] [KMBOX-NET] monitor start requested. port=8809
[2026-06-30 19:12:47.941] [INFO] [KMBOX-NET] monitor listener bound. port=8809
[2026-06-30 19:12:47.942] [INFO] [KMBOX-NET] monitor start succeeded. port=8809
[KMBOX] Monitor started on port 8809.
[2026-06-30 19:12:47.942] [INFO] KMBox monitor started. port=8809
[2026-06-30 19:12:47.942] [INFO] DMA subsystem ready. device=fpga://algo=0
[2026-06-30 19:12:47.942] [INFO] Diagnostic status thread started with 5s interval.
[MAIN] Test server ready on http://127.0.0.1:19550

[MAIN] Process connector ready; overlay can open before Overwatch.exe.

[2026-06-30 19:12:47.943] [INFO] Unleashed target history sampler started at ~125 Hz.
[2026-06-30 19:12:47.943] [INFO] Unleashed test server listening on 127.0.0.1:19550.
[2026-06-30 19:12:47.943] [INFO] Process connection thread started. target=Overwatch.exe interval_ms=1000.
[2026-06-30 19:12:47.943] [INFO] Process connector ready; waiting for Overwatch.exe in background.
[MAIN] Skipping global key resolution (not used by current decrypt).

[2026-06-30 19:12:47.943] [INFO] Global key resolution skipped; current decrypt path reads key material directly.
[MAIN] Initialising overlay...
[2026-06-30 19:12:47.943] [INFO] Initialising overlay.
[2026-06-30 19:12:47.943] [INFO] Automatic process connect attempt. target=Overwatch.exe pid=19832
[2026-06-30 19:12:47.950] [INFO] Offset profile selected: world/bz 151177 reason=Neac process not detected (world fallback) pid=0 name=<none>.
[MAIN] Offset profile: world/bz 151177 (world fallback)
[MAIN] Overlay ready.

[2026-06-30 19:12:48.125] [INFO] Overlay ready.
[MAIN] Hero avatars loaded: 52/52.
[2026-06-30 19:12:48.193] [INFO] Hero avatars loaded: 52/52.
[2026-06-30 19:12:48.229] [INFO] Ability icon preload complete. heroes=52/52.
[MAIN] Ability icons preloaded for 52/52 hero entries.
[MAIN] Entering message loop.  Press HOME to toggle menu.
[MAIN] Close the canvas process/window to exit.

[2026-06-30 19:12:48.229] [INFO] Entering overlay message loop.
[2026-06-30 19:12:48.229] [INFO] Render thread registered. tid=42996
[INFO] CR3 remediation completed for Overwatch.exe.
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[INFO] Image size resolved for Overwatch.exe at 0x47b2000.
[INFO] Target process attached.
[INFO] Process: Overwatch.exe
[INFO] PID: 19832
[INFO] Base address: 0x7ff702b20000
[INFO] Image size: 0x47b2000
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[SDK] Attached to Overwatch.exe @ 0x7FF702B20000
[2026-06-30 19:12:48.957] [INFO] Process attached: Overwatch.exe pid=19832 base=0x7FF702B20000.
[MAIN] Overwatch.exe attached. PID=19832 base=0x7FF702B20000
[MAIN] Starting background threads...
[2026-06-30 19:12:48.957] [INFO] Starting background threads.
  [+] viewmatrix_thread
  [+] entity_scan_thread
  [+] entity_thread
  [+] aimbot_thread
  [+] hero_skill_runtime_thread
  [+] configsavenloadthread
  [+] looprpmthread
[2026-06-30 19:12:48.957] [INFO] Entity scan thread started. scan_interval_ms=250 empty_interval_ms=50 latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0.
[2026-06-30 19:12:48.957] [INFO] Entity processing thread started. process_interval_ms=16 health_interval_ms=16 team_name_interval_ms=1000 skill_status_interval_ms=1000 local_skill_interval_ms=500 visibility=scatter_cn_ne_with_fallback latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0 record_store=0 link_retain=0 base_lifetime=0.
[2026-06-30 19:12:49.320] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
  [+] keystate_thread (pending resolver)

[2026-06-30 19:12:49.345] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:12:49.810] [INFO] [MATCHID] entity=0x2854B1AA290 MatchId=0x800001B3(2147484083) hero=Unknown angle=0x28548F32020 dist=223.0m.
[2026-06-30 19:12:52.943] [INFO] STATUS entities=7 last_scan=22 scan_cycles=3 process_cycles=134 scan_hz=0.8 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=385.1 dma_reads=33267 ok=24562 fail=8705 latency_us[min/avg/max]=0/272/12059 errors[dma/decrypt/invalid]=8705/12/8420 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:12:52.943] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=4/135/0 component_key_cache[hit/miss]=245/7.
[2026-06-30 19:12:52.943] [INFO] STATUS-CADENCE render_fps=385.1 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=121/121/121 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 19:12:54.371] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:12:54.785] [INFO] [DMA-FIELD] window_ms=5000 cycles=161 raw=3542 validated=1100 published=1118 hot_scatter=179 fail=0.
[2026-06-30 19:12:54.785] [INFO] [DMA-FIELD] component cache_hit=1106 cache_miss=36 header=36 fail=0 link_header=21 fail=0.
[2026-06-30 19:12:54.785] [INFO] [DMA-FIELD] velocity req=1127 scatter_hit=1127 partial=0 fallback=0 fail=0 health req=1127 scatter_hit=1127 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:12:54.785] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:12:54.785] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1127 any=1127 head=1127.
[2026-06-30 19:12:57.943] [INFO] STATUS entities=7 last_scan=22 scan_cycles=7 process_cycles=310 scan_hz=0.8 process_hz=39.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=418.0 dma_reads=70093 ok=54592 fail=15501 latency_us[min/avg/max]=0/295/161815 errors[dma/decrypt/invalid]=15501/28/18601 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:12:57.944] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=8/311/0 component_key_cache[hit/miss]=579/15.
[2026-06-30 19:12:57.944] [INFO] STATUS-CADENCE render_fps=418.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=178/171/166 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.000/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 19:12:59.380] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:12:59.818] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1223 published=1246 hot_scatter=196 fail=0.
[2026-06-30 19:12:59.818] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:12:59.818] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:12:59.818] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:12:59.818] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1246 any=1246 head=1246.
[2026-06-30 19:13:02.944] [INFO] STATUS entities=7 last_scan=22 scan_cycles=11 process_cycles=485 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=394.6 dma_reads=109428 ok=85091 fail=24337 latency_us[min/avg/max]=0/295/161815 errors[dma/decrypt/invalid]=24337/44/29206 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:02.944] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=12/486/0 component_key_cache[hit/miss]=834/24.
[2026-06-30 19:13:02.944] [INFO] STATUS-CADENCE render_fps=394.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=237/224/213 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:04.391] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:04.807] [INFO] [DMA-FIELD] window_ms=5016 cycles=183 raw=4026 validated=1259 published=1281 hot_scatter=195 fail=0.
[2026-06-30 19:13:04.807] [INFO] [DMA-FIELD] component cache_hit=1267 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:04.807] [INFO] [DMA-FIELD] velocity req=1281 scatter_hit=1281 partial=0 fallback=0 fail=0 health req=1281 scatter_hit=1281 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:04.807] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:04.807] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=35 skill_refresh=113 bones candidates=1281 any=1281 head=1281.
[2026-06-30 19:13:07.944] [INFO] STATUS entities=7 last_scan=22 scan_cycles=15 process_cycles=671 scan_hz=0.9 process_hz=39.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=406.2 dma_reads=151456 ok=117412 fail=34044 latency_us[min/avg/max]=0/288/161815 errors[dma/decrypt/invalid]=34044/60/39779 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:07.944] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=16/672/0 component_key_cache[hit/miss]=1166/35.
[2026-06-30 19:13:07.944] [INFO] STATUS-CADENCE render_fps=406.2 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=15/375 stale[16/33/50]=237/224/213 entity_pub_hz=21.7 age_ms=0 count=7 interval_ms[last/max]=46/1016 snapshot_copy_ms[entities last/max=0.000/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:10.011] [INFO] [DMA-FIELD] window_ms=5015 cycles=172 raw=3784 validated=1181 published=1204 hot_scatter=190 fail=0.
[2026-06-30 19:13:10.011] [INFO] [DMA-FIELD] component cache_hit=1183 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
